-0,16080
-0,14070
-0,14070
-0,12060
-0,12060
-0,12060
-0,12060
-0,12060
-0,12060
-0,10050
-0,10050
-0,10050
-0,10050
-0,10050
-0,12060
-0,12060
-0,12060
-0,12060
-0,12060
-0,12060
-0,12060
-0,12060
-0,12060
-0,12060
-0,12060
-0,10050
-0,10050
-0,10050
-0,10050
-0,10050
-0,10050
-0,10050
-0,10050
-0,10050
-0,10050
-0,10050
-0,10050
-0,10050
-0,10050
-0,10050
-0,10050
-0,12060
-0,12060
-0,14070
-0,16080
-0,18090
-0,20101
-0,22111
-0,24121
-0,26131
-0,28141
-0,30151
-0,30151
-0,32161
-0,32161
-0,32161
-0,32161
-0,34171
-0,32161
-0,32161
-0,32161
-0,30151
-0,30151
-0,28141
-0,26131
-0,26131
-0,24121
-0,22111
-0,20101
-0,20101
-0,20101
-0,18090
-0,18090
-0,18090
-0,18090
-0,18090
-0,16080
-0,16080
-0,16080
-0,16080
-0,16080
-0,16080
-0,16080
-0,14070
-0,14070
-0,14070
-0,12060
-0,12060
-0,12060
-0,12060
-0,12060
-0,12060
-0,12060
-0,12060
-0,10050
-0,10050
-0,10050
-0,10050
-0,10050
-0,10050
-0,12060
-0,12060
-0,12060
-0,12060
-0,12060
-0,12060
-0,12060
-0,12060
-0,12060
-0,10050
-0,10050
-0,10050
-0,10050
-0,10050
-0,10050
-0,10050
-0,10050
-0,10050
-0,10050
-0,10050
-0,10050
-0,12060
-0,12060
-0,14070
-0,16080
-0,18090
-0,22111
-0,24121
-0,26131
-0,26131
-0,28141
-0,28141
-0,28141
-0,26131
-0,26131
-0,26131
-0,26131
-0,24121
-0,24121
-0,24121
-0,24121
-0,22111
-0,22111
-0,20101
-0,18090
-0,18090
-0,18090
-0,16080
-0,16080
-0,16080
-0,16080
-0,16080
-0,16080
-0,16080
-0,16080
-0,14070
-0,14070
-0,14070
-0,14070
-0,12060
-0,12060
-0,12060
-0,12060
-0,12060
-0,12060
-0,10050
-0,10050
-0,10050
-0,10050
-0,10050
-0,12060
-0,14070
-0,16080
-0,20101
-0,22111
-0,24121
-0,26131
-0,28141
-0,30151
-0,30151
-0,32161
-0,32161
-0,32161
-0,30151
-0,28141
-0,28141
-0,26131
-0,24121
-0,24121
-0,22111
-0,20101
-0,20101
-0,20101
-0,18090
-0,18090
-0,18090
-0,18090
-0,16080
-0,16080
-0,14070
-0,14070
-0,14070
-0,14070
-0,14070
-0,14070
-0,14070
-0,14070
-0,14070
-0,14070
-0,14070
-0,14070
-0,14070
-0,12060
-0,12060
-0,12060
-0,12060
-0,10050
-0,10050
-0,10050
-0,10050
-0,10050
-0,10050
-0,12060
-0,12060
-0,12060
-0,12060
-0,10050
-0,10050
-0,10050
-0,10050
-0,10050
-0,10050
-0,10050
-0,10050
-0,10050
-0,10050
-0,10050
-0,10050
-0,10050
-0,10050
-0,10050
-0,10050
-0,10050
-0,10050
-0,12060
-0,14070
-0,14070
-0,16080
-0,18090
-0,20101
-0,22111
-0,24121
-0,26131
-0,28141
-0,30151
-0,30151
-0,30151
-0,32161
-0,30151
-0,30151
-0,28141
-0,28141
-0,26131
-0,26131
-0,24121
-0,24121
-0,22111
-0,20101
-0,20101
-0,18090
-0,18090
-0,16080
-0,16080
-0,14070
-0,14070
-0,14070
-0,14070
-0,14070
-0,14070
-0,14070
-0,14070
-0,14070
-0,14070
-0,14070
-0,12060
-0,12060
-0,12060
-0,12060
-0,12060
-0,10050
-0,10050
-0,10050
-0,10050
-0,10050
-0,10050
-0,10050
-0,10050
-0,10050
-0,10050
-0,10050
-0,10050
-0,10050
-0,10050
-0,10050
-0,10050
-0,10050
-0,10050
-0,10050
-0,10050
-0,10050
-0,10050
-0,10050
-0,12060
-0,14070
-0,16080
-0,18090
-0,20101
-0,24121
-0,28141
-0,30151
-0,34171
-0,38191
-0,40201
-0,44221
-0,46231
-0,46231
-0,48241
-0,48241
-0,48241
-0,46231
-0,46231
-0,44221
-0,42211
-0,38191
-0,36181
-0,34171
-0,32161
-0,30151
-0,28141
-0,28141
-0,26131
-0,26131
-0,24121
-0,22111
-0,22111
-0,20101
-0,20101
-0,20101
-0,20101
-0,20101
-0,20101
-0,20101
-0,18090
-0,18090
-0,18090
-0,18090
-0,16080
-0,16080
-0,16080
-0,14070
-0,14070
-0,14070
-0,12060
-0,12060
-0,12060
-0,12060
-0,12060
-0,10050
-0,12060
-0,12060
-0,12060
-0,12060
-0,12060
-0,14070
-0,14070
-0,14070
-0,14070
-0,14070
-0,14070
-0,14070
-0,14070
-0,14070
-0,14070
-0,14070
-0,14070
-0,14070
-0,12060
-0,12060
-0,12060
-0,12060
-0,10050
-0,10050
-0,10050
-0,10050
-0,10050
-0,10050
-0,10050
-0,10050
-0,10050
-0,10050
-0,10050
-0,10050
-0,10050
-0,10050
-0,10050
-0,10050
-0,10050
-0,12060
-0,14070
-0,18090
-0,20101
-0,24121
-0,28141
-0,30151
-0,34171
-0,36181
-0,38191
-0,40201
-0,42211
-0,42211
-0,42211
-0,40201
-0,40201
-0,38191
-0,38191
-0,36181
-0,36181
-0,34171
-0,32161
-0,30151
-0,28141
-0,26131
-0,26131
-0,24121
-0,22111
-0,22111
-0,22111
-0,22111
-0,22111
-0,22111
-0,22111
-0,22111
-0,22111
-0,22111
-0,22111
-0,20101
-0,20101
-0,18090
-0,18090
-0,16080
-0,16080
-0,14070
-0,14070
-0,14070
-0,12060
-0,12060
-0,12060
-0,12060
-0,12060
-0,12060
-0,12060
-0,12060
-0,12060
-0,12060
-0,12060
-0,14070
-0,14070
-0,14070
-0,12060
-0,12060
-0,14070
-0,14070
-0,14070
-0,14070
-0,14070
-0,14070
-0,14070
-0,14070
-0,14070
-0,14070
-0,14070
-0,14070
-0,14070
-0,12060
-0,12060
-0,12060
-0,12060
-0,10050
-0,10050
-0,10050
-0,10050
-0,10050
-0,12060
-0,14070
-0,16080
-0,20101
-0,22111
-0,26131
-0,30151
-0,34171
-0,38191
-0,42211
-0,46231
-0,48241
-0,50251
-0,50251
-0,52261
-0,50251
-0,50251
-0,48241
-0,46231
-0,44221
-0,42211
-0,40201
-0,38191
-0,36181
-0,34171
-0,32161
-0,30151
-0,28141
-0,26131
-0,24121
-0,24121
-0,22111
-0,22111
-0,22111
-0,22111
-0,22111
-0,24121
-0,24121
-0,24121
-0,24121
-0,22111
-0,22111
-0,20101
-0,18090
-0,18090
-0,16080
-0,16080
-0,14070
-0,14070
-0,14070
-0,12060
-0,12060
-0,12060
-0,12060
-0,12060
-0,12060
-0,12060
-0,12060
-0,12060
-0,12060
-0,12060
-0,14070
-0,14070
-0,14070
-0,14070
-0,14070
-0,14070
-0,14070
-0,14070
-0,14070
-0,14070
-0,12060
-0,12060
-0,12060
-0,12060
-0,12060
-0,12060
-0,12060
-0,12060
-0,12060
-0,10050
-0,10050
-0,10050
-0,10050
-0,10050
-0,10050
-0,10050
-0,10050
-0,10050
-0,10050
-0,12060
-0,12060
-0,14070
-0,16080
-0,18090
-0,22111
-0,24121
-0,26131
-0,28141
-0,30151
-0,34171
-0,36181
-0,36181
-0,38191
-0,38191
-0,38191
-0,38191
-0,36181
-0,34171
-0,34171
-0,32161
-0,30151
-0,30151
-0,28141
-0,26131
-0,24121
-0,24121
-0,22111
-0,22111
-0,20101
-0,20101
-0,18090
-0,18090
-0,18090
-0,16080
-0,16080
-0,16080
-0,16080
-0,16080
-0,16080
-0,16080
-0,14070
-0,14070
-0,14070
-0,14070
-0,12060
-0,12060
-0,12060
-0,12060
-0,12060
-0,12060
-0,12060
-0,12060
-0,12060
-0,10050
-0,10050
-0,10050
-0,10050
-0,10050
-0,10050
-0,10050
-0,10050
-0,10050
-0,10050
-0,10050
-0,10050
-0,10050
-0,10050
-0,10050
-0,10050
-0,10050
-0,10050
-0,10050
-0,10050
-0,10050
-0,10050
-0,10050
-0,10050
-0,10050
-0,10050
-0,10050
-0,10050
-0,12060
-0,12060
-0,12060
-0,14070
-0,14070
-0,14070
-0,14070
-0,14070
-0,14070
-0,16080
-0,14070
-0,14070
-0,14070
-0,14070
-0,14070
-0,14070
-0,14070
-0,16080
-0,18090
-0,20101
-0,24121
-0,28141
-0,34171
-0,40201
-0,48241
-0,54271
-0,62312
-0,70352
-0,76382
-0,80402
-0,84422
-0,88442
-0,88442
-0,90452
-0,88442
-0,86432
-0,84422
-0,80402
-0,78392
-0,74372
-0,70352
-0,68342
-0,64322
-0,62312
-0,58291
-0,56281
-0,54271
-0,50251
-0,48241
-0,46231
-0,46231
-0,44221
-0,44221
-0,42211
-0,42211
-0,42211
-0,40201
-0,40201
-0,38191
-0,38191
-0,36181
-0,34171
-0,34171
-0,32161
-0,30151
-0,28141
-0,28141
-0,26131
-0,26131
-0,24121
-0,24121
-0,24121
-0,24121
-0,24121
-0,24121
-0,24121
-0,24121
-0,22111
-0,22111
-0,22111
-0,22111
-0,22111
-0,22111
-0,22111
-0,22111
-0,24121
-0,24121
-0,24121
-0,24121
-0,24121
-0,24121
-0,24121
-0,24121
-0,24121
-0,22111
-0,22111
-0,20101
-0,20101
-0,20101
-0,18090
-0,18090
-0,18090
-0,18090
-0,16080
-0,16080
-0,16080
-0,16080
-0,16080
-0,16080
-0,14070
-0,14070
-0,14070
-0,14070
-0,14070
-0,14070
-0,14070
-0,14070
-0,14070
-0,14070
-0,12060
-0,12060
-0,12060
-0,12060
-0,12060
-0,12060
-0,12060
-0,12060
-0,12060
-0,10050
-0,10050
-0,10050
-0,10050
-0,10050
-0,10050
-0,10050
-0,10050
-0,10050
-0,10050
-0,10050
-0,10050
-0,10050
-0,10050
-0,12060
-0,12060
-0,12060
-0,12060
-0,12060
-0,12060
-0,10050
-0,10050
-0,10050
-0,10050
-0,10050
-0,10050
-0,10050
-0,10050
-0,10050
-0,10050
-0,10050
-0,10050
-0,10050
-0,10050
-0,12060
-0,12060
-0,14070
-0,16080
-0,18090
-0,20101
-0,22111
-0,24121
-0,28141
-0,32161
-0,36181
-0,40201
-0,42211
-0,46231
-0,50251
-0,52261
-0,54271
-0,58291
-0,58291
-0,60302
-0,60302
-0,60302
-0,60302
-0,58291
-0,58291
-0,56281
-0,54271
-0,52261
-0,50251
-0,48241
-0,46231
-0,42211
-0,40201
-0,38191
-0,36181
-0,34171
-0,32161
-0,32161
-0,30151
-0,30151
-0,28141
-0,28141
-0,28141
-0,26131
-0,26131
-0,26131
-0,24121
-0,24121
-0,22111
-0,22111
-0,22111
-0,20101
-0,18090
-0,18090
-0,18090
-0,16080
-0,16080
-0,16080
-0,16080
-0,16080
-0,14070
-0,14070
-0,14070
-0,16080
-0,16080
-0,16080
-0,16080
-0,18090
-0,18090
-0,16080
-0,16080
-0,16080
-0,16080
-0,16080
-0,16080
-0,16080
-0,16080
-0,16080
-0,14070
-0,14070
-0,14070
-0,14070
-0,14070
-0,14070
-0,14070
-0,12060
-0,12060
-0,12060
-0,12060
-0,12060
-0,12060
-0,12060
-0,12060
-0,10050
-0,10050
-0,10050
-0,10050
-0,10050
-0,10050
-0,10050
-0,10050
-0,12060
-0,14070
-0,18090
-0,20101
-0,24121
-0,30151
-0,34171
-0,38191
-0,42211
-0,44221
-0,46231
-0,48241
-0,48241
-0,50251
-0,48241
-0,48241
-0,48241
-0,46231
-0,44221
-0,44221
-0,42211
-0,40201
-0,38191
-0,36181
-0,34171
-0,32161
-0,30151
-0,30151
-0,28141
-0,26131
-0,26131
-0,24121
-0,24121
-0,24121
-0,24121
-0,24121
-0,22111
-0,22111
-0,22111
-0,22111
-0,20101
-0,20101
-0,20101
-0,20101
-0,18090
-0,18090
-0,18090
-0,16080
-0,16080
-0,14070
-0,14070
-0,14070
-0,14070
-0,14070
-0,14070
-0,14070
-0,14070
-0,14070
-0,14070
-0,14070
-0,14070
-0,14070
-0,14070
-0,14070
-0,14070
-0,14070
-0,14070
-0,14070
-0,16080
-0,16080
-0,16080
-0,16080
-0,16080
-0,14070
-0,14070
-0,14070
-0,12060
-0,12060
-0,10050
-0,10050
-0,10050
-0,10050
-0,10050
-0,10050
-0,10050
-0,10050
-0,10050
-0,10050
-0,10050
-0,12060
-0,12060
-0,14070
-0,18090
-0,20101
-0,22111
-0,26131
-0,28141
-0,30151
-0,32161
-0,32161
-0,34171
-0,34171
-0,34171
-0,34171
-0,34171
-0,32161
-0,32161
-0,30151
-0,28141
-0,26131
-0,24121
-0,22111
-0,20101
-0,20101
-0,18090
-0,18090
-0,18090
-0,18090
-0,16080
-0,16080
-0,16080
-0,16080
-0,16080
-0,14070
-0,14070
-0,14070
-0,14070
-0,12060
-0,12060
-0,12060
-0,12060
-0,10050
-0,10050
-0,10050
-0,10050
-0,10050
-0,10050
-0,10050
-0,10050
-0,10050
-0,10050
-0,10050
-0,10050
-0,10050
-0,10050
-0,10050
-0,10050
-0,10050
-0,10050
-0,10050
-0,10050
-0,10050
-0,10050
-0,10050
-0,10050
-0,10050
-0,12060
-0,12060
-0,12060
-0,12060
-0,12060
-0,12060
-0,12060
-0,12060
-0,12060
-0,12060
-0,12060
-0,14070
-0,14070
-0,16080
-0,18090
-0,20101
-0,22111
-0,26131
-0,32161
-0,36181
-0,42211
-0,48241
-0,54271
-0,58291
-0,64322
-0,66332
-0,68342
-0,68342
-0,70352
-0,68342
-0,68342
-0,66332
-0,64322
-0,62312
-0,60302
-0,56281
-0,54271
-0,52261
-0,50251
-0,48241
-0,46231
-0,44221
-0,42211
-0,40201
-0,40201
-0,38191
-0,38191
-0,36181
-0,36181
-0,36181
-0,36181
-0,36181
-0,36181
-0,34171
-0,32161
-0,32161
-0,30151
-0,30151
-0,28141
-0,26131
-0,26131
-0,24121
-0,22111
-0,22111
-0,20101
-0,20101
-0,20101
-0,20101
-0,20101
-0,20101
-0,20101
-0,20101
-0,20101
-0,20101
-0,20101
-0,20101
-0,20101
-0,20101
-0,20101
-0,20101
-0,20101
-0,20101
-0,20101
-0,22111
-0,22111
-0,22111
-0,22111
-0,20101
-0,20101
-0,20101
-0,18090
-0,18090
-0,18090
-0,18090
-0,16080
-0,16080
-0,16080
-0,16080
-0,16080
-0,16080
-0,16080
-0,16080
-0,14070
-0,14070
-0,14070
-0,14070
-0,14070
-0,12060
-0,12060
-0,14070
-0,14070
-0,14070
-0,14070
-0,14070
-0,14070
-0,12060
-0,12060
-0,12060
-0,12060
-0,12060
-0,10050
-0,10050
-0,10050
-0,10050
-0,10050
-0,10050
-0,10050
-0,10050
-0,10050
-0,10050
-0,10050
-0,10050
-0,10050
-0,10050
-0,10050
-0,10050
-0,10050
-0,10050
-0,10050
-0,10050
-0,10050
-0,10050
-0,10050
-0,10050
-0,10050
-0,10050
-0,10050
-0,10050
-0,10050
-0,12060
-0,14070
-0,16080
-0,16080
-0,18090
-0,20101
-0,22111
-0,24121
-0,26131
-0,26131
-0,26131
-0,28141
-0,26131
-0,26131
-0,26131
-0,26131
-0,24121
-0,24121
-0,22111
-0,22111
-0,22111
-0,20101
-0,20101
-0,18090
-0,18090
-0,16080
-0,16080
-0,16080
-0,16080
-0,16080
-0,16080
-0,16080
-0,16080
-0,16080
-0,16080
-0,16080
-0,14070
-0,14070
-0,14070
-0,12060
-0,12060
-0,12060
-0,12060
-0,12060
-0,12060
-0,12060
-0,12060
-0,10050
-0,10050
-0,10050
-0,10050
-0,10050
-0,10050
-0,10050
-0,10050
-0,10050
-0,10050
-0,10050
-0,10050
-0,10050
-0,10050
-0,10050
-0,10050
-0,10050
-0,10050
-0,10050
-0,10050
-0,10050
-0,10050
-0,10050
-0,10050
-0,12060
-0,12060
-0,14070
-0,16080
-0,18090
-0,20101
-0,22111
-0,22111
-0,24121
-0,24121
-0,24121
-0,24121
-0,24121
-0,24121
-0,22111
-0,22111
-0,22111
-0,20101
-0,20101
-0,18090
-0,18090
-0,16080
-0,16080
-0,16080
-0,14070
-0,14070
-0,14070
-0,12060
-0,12060
-0,12060
-0,12060
-0,12060
-0,12060
-0,12060
-0,12060
-0,12060
-0,12060
-0,12060
-0,12060
-0,12060
-0,12060
-0,12060
-0,12060
-0,10050
-0,10050
-0,10050
-0,10050
-0,10050
-0,12060
-0,14070
-0,18090
-0,20101
-0,22111
-0,26131
-0,28141
-0,30151
-0,32161
-0,34171
-0,36181
-0,36181
-0,38191
-0,36181
-0,36181
-0,34171
-0,34171
-0,32161
-0,30151
-0,28141
-0,26131
-0,26131
-0,24121
-0,22111
-0,20101
-0,20101
-0,18090
-0,18090
-0,18090
-0,18090
-0,18090
-0,18090
-0,18090
-0,18090
-0,20101
-0,20101
-0,20101
-0,20101
-0,18090
-0,18090
-0,16080
-0,16080
-0,14070
-0,14070
-0,14070
-0,12060
-0,12060
-0,12060
-0,10050
-0,10050
-0,10050
-0,10050
-0,10050
-0,10050
-0,10050
-0,10050
-0,10050
-0,10050
-0,10050
-0,12060
-0,12060
-0,12060
-0,12060
-0,12060
-0,12060
-0,12060
-0,12060
-0,12060
-0,12060
-0,12060
-0,10050
-0,10050
-0,10050
-0,10050
-0,10050
-0,10050
-0,10050
-0,10050
-0,10050
-0,10050
-0,10050
-0,10050
-0,10050
-0,10050
-0,10050
-0,10050
-0,10050
-0,10050
-0,10050
-0,10050
-0,10050
-0,10050
-0,10050
-0,12060
-0,14070
-0,16080
-0,20101
-0,24121
-0,26131
-0,30151
-0,34171
-0,36181
-0,40201
-0,42211
-0,46231
-0,48241
-0,50251
-0,52261
-0,52261
-0,52261
-0,50251
-0,50251
-0,48241
-0,44221
-0,42211
-0,38191
-0,36181
-0,32161
-0,30151
-0,28141
-0,26131
-0,24121
-0,24121
-0,22111
-0,22111
-0,22111
-0,22111
-0,22111
-0,22111
-0,20101
-0,20101
-0,20101
-0,18090
-0,18090
-0,18090
-0,16080
-0,16080
-0,16080
-0,14070
-0,14070
-0,14070
-0,14070
-0,14070
-0,12060
-0,12060
-0,12060
-0,12060
-0,12060
-0,12060
-0,12060
-0,12060
-0,12060
-0,12060
-0,12060
-0,12060
-0,12060
-0,14070
-0,14070
-0,14070
-0,14070
-0,14070
-0,14070
-0,14070
-0,14070
-0,14070
-0,12060
-0,12060
-0,12060
-0,12060
-0,12060
-0,12060
-0,12060
-0,12060
-0,12060
-0,10050
-0,10050
-0,10050
-0,10050
-0,10050
-0,10050
-0,12060
-0,14070
-0,16080
-0,16080
-0,18090
-0,20101
-0,22111
-0,22111
-0,24121
-0,24121
-0,24121
-0,24121
-0,24121
-0,24121
-0,22111
-0,22111
-0,22111
-0,20101
-0,20101
-0,18090
-0,18090
-0,18090
-0,16080
-0,16080
-0,14070
-0,14070
-0,14070
-0,12060
-0,12060
-0,12060
-0,12060
-0,12060
-0,12060
-0,12060
-0,12060
-0,10050
-0,12060
-0,10050
-0,10050
-0,10050
-0,10050
-0,10050
-0,10050
-0,10050
-0,10050
-0,10050
-0,12060
-0,12060
-0,14070
-0,16080
-0,18090
-0,20101
-0,24121
-0,28141
-0,30151
-0,32161
-0,36181
-0,36181
-0,38191
-0,38191
-0,38191
-0,36181
-0,36181
-0,34171
-0,32161
-0,32161
-0,30151
-0,28141
-0,28141
-0,26131
-0,26131
-0,24121
-0,22111
-0,22111
-0,20101
-0,20101
-0,18090
-0,16080
-0,16080
-0,16080
-0,14070
-0,14070
-0,14070
-0,14070
-0,14070
-0,14070
-0,14070
-0,14070
-0,14070
-0,14070
-0,12060
-0,12060
-0,12060
-0,10050
-0,10050
-0,10050
-0,10050
-0,10050
-0,10050
-0,10050
-0,10050
-0,10050
-0,10050
-0,12060
-0,12060
-0,12060
-0,12060
-0,12060
-0,10050
-0,10050
-0,10050
-0,10050
-0,10050
-0,12060
-0,12060
-0,12060
-0,12060
-0,12060
-0,12060
-0,10050
-0,10050
-0,10050
-0,10050
-0,10050
-0,10050
-0,10050
-0,10050
-0,10050
-0,10050
-0,10050
-0,10050
-0,10050
-0,10050
-0,10050
-0,12060
-0,14070
-0,16080
-0,18090
-0,22111
-0,26131
-0,30151
-0,34171
-0,38191
-0,42211
-0,46231
-0,48241
-0,52261
-0,52261
-0,54271
-0,54271
-0,52261
-0,50251
-0,48241
-0,46231
-0,44221
-0,42211
-0,38191
-0,36181
-0,34171
-0,32161
-0,30151
-0,30151
-0,28141
-0,28141
-0,26131
-0,24121
-0,24121
-0,24121
-0,22111
-0,22111
-0,22111
-0,22111
-0,22111
-0,22111
-0,22111
-0,22111
-0,22111
-0,20101
-0,20101
-0,18090
-0,18090
-0,16080
-0,16080
-0,14070
-0,14070
-0,14070
-0,12060
-0,14070
-0,14070
-0,14070
-0,14070
-0,14070
-0,14070
-0,14070
-0,14070
-0,14070
-0,14070
-0,14070
-0,14070
-0,14070
-0,16080
-0,16080
-0,16080
-0,16080
-0,16080
-0,16080
-0,16080
-0,14070
-0,14070
-0,14070
-0,12060
-0,12060
-0,12060
-0,10050
-0,10050
-0,10050
-0,10050
-0,10050
-0,10050
-0,10050
-0,10050
-0,10050
-0,10050
-0,10050
-0,10050
-0,10050
-0,12060
-0,14070
-0,16080
-0,18090
-0,20101
-0,22111
-0,24121
-0,26131
-0,28141
-0,30151
-0,30151
-0,32161
-0,32161
-0,32161
-0,34171
-0,32161
-0,32161
-0,32161
-0,30151
-0,28141
-0,26131
-0,26131
-0,24121
-0,22111
-0,22111
-0,20101
-0,20101
-0,18090
-0,18090
-0,18090
-0,18090
-0,18090
-0,18090
-0,18090
-0,18090
-0,18090
-0,18090
-0,18090
-0,18090
-0,16080
-0,16080
-0,14070
-0,14070
-0,12060
-0,12060
-0,12060
-0,10050
-0,10050
-0,10050
-0,10050
-0,10050
-0,10050
-0,10050
-0,10050
-0,10050
-0,10050
-0,10050
-0,10050
-0,10050
-0,12060
-0,12060
-0,12060
-0,12060
-0,12060
-0,12060
-0,10050
-0,10050
-0,10050
-0,10050
-0,10050
-0,12060
-0,14070
-0,16080
-0,20101
-0,22111
-0,24121
-0,26131
-0,28141
-0,30151
-0,32161
-0,32161
-0,32161
-0,32161
-0,32161
-0,30151
-0,30151
-0,28141
-0,28141
-0,26131
-0,26131
-0,26131
-0,24121
-0,24121
-0,22111
-0,22111
-0,20101
-0,20101
-0,20101
-0,18090
-0,18090
-0,18090
-0,18090
-0,18090
-0,18090
-0,16080
-0,16080
-0,16080
-0,16080
-0,16080
-0,16080
-0,16080
-0,16080
-0,16080
-0,14070
-0,14070
-0,14070
-0,14070
-0,12060
-0,12060
-0,12060
-0,12060
-0,10050
-0,10050
-0,10050
-0,10050
-0,10050
-0,10050
-0,10050
-0,10050
-0,10050
-0,10050
-0,10050
-0,10050
-0,10050
-0,12060
-0,12060
-0,12060
-0,12060
-0,12060
-0,12060
-0,12060
-0,10050
-0,10050
-0,10050
-0,10050
-0,10050
-0,10050
-0,10050
-0,10050
-0,10050
-0,10050
-0,12060
-0,14070
-0,16080
-0,18090
-0,20101
-0,24121
-0,26131
-0,28141
-0,30151
-0,30151
-0,32161
-0,32161
-0,32161
-0,32161
-0,32161
-0,30151
-0,28141
-0,28141
-0,26131
-0,24121
-0,22111
-0,22111
-0,20101
-0,20101
-0,20101
-0,18090
-0,18090
-0,18090
-0,16080
-0,16080
-0,16080
-0,16080
-0,16080
-0,14070
-0,14070
-0,14070
-0,14070
-0,12060
-0,12060
-0,12060
-0,12060
-0,12060
